,ID,CreditScore,DebtRatio,Assets,Age,NumberOfDependents,NumberOfOpenCreditLinesAndLoans,MonthlyIncome,NumberOfTimesPastDue,EmploymentLength,HomeOwnership,Education,MaritalStatus,YearsAtCurrentAddress,NewLoanApplication
0,10001,737,0.479046981473649,34979,63,6,12,2904,8,15,Mortgage,High School,Widowed,20,40656.0
1,10002,411,0.44293009045749543,56459,28,7,4,17639,11,4,Rent,High School,Widowed,21,388058.0
2,10003,732,0.5323139674561232,76570,26,5,8,17730,7,10,Rent,High School,Widowed,10,248220.0
3,10004,710,0.295540978309909,86752,51,8,16,7166,16,18,Mortgage,Masters,Widowed,17,71660.0
4,10005,848,0.24837778464197324,102286,29,4,8,4688,16,1,Own,High School,Widowed,26,9376.0
5,10006,828,0.3431732780464748,72326,66,9,7,4809,13,27,Mortgage,High School,Divorced,9,72135.0
6,10007,433,0.6888419576261036,117902,43,8,0,17240,15,13,Mortgage,Masters,Divorced,3,327560.0
7,10008,624,0.007985355977593311,152049,34,5,7,12710,9,2,Rent,High School,Widowed,14,127100.0
8,10009,685,0.09124618642975457,110153,65,7,7,10950,4,28,Rent,Masters,Divorced,1,54750.0
9,10010,502,0.1230414873907888,156750,49,6,5,13097,3,7,Own,High School,Divorced,16,275037.0
10,10011,460,0.03035633618657485,60207,41,4,4,10571,6,7,Mortgage,Masters,Widowed,16,147994.0
11,10012,556,0.4605760533573664,25140,55,5,6,13563,18,15,Rent,Masters,Widowed,1,135630.0
12,10013,844,0.5121728304538827,87135,87,9,1,9882,3,13,Rent,High School,Widowed,8,98820.0
13,10014,743,0.09832510633334401,173959,49,7,19,8299,7,0,Mortgage,High School,Widowed,24,141083.0
14,10015,342,0.026926079412571524,63666,87,9,9,19378,8,25,Mortgage,High School,Widowed,28,329426.0
15,10016,587,0.5051635442564755,34557,67,8,8,13530,0,0,Mortgage,High School,Widowed,18,94710.0
16,10017,810,0.35662820701627584,54762,81,8,19,3896,5,1,Rent,Bachelor,Widowed,5,62336.0
17,10018,302,0.11422188514802434,168242,38,8,18,9034,9,13,Rent,Masters,Widowed,6,126476.0
18,10019,561,0.6969307757468237,148137,27,8,12,12686,6,9,Rent,Bachelor,Widowed,5,38058.0
19,10020,377,0.5278148223627023,166517,28,7,0,7252,10,2,Own,High School,Divorced,1,43512.0
20,10021,726,0.17404627723095456,146746,43,6,15,12079,17,24,Mortgage,PhD,Widowed,14,84553.0
21,10022,534,0.03225614792258058,136033,46,9,1,11891,2,18,Mortgage,High School,Divorced,17,107019.0
22,10023,789,0.9413113410991132,25695,31,5,2,12146,1,13,Mortgage,High School,Widowed,11,121460.0
23,10024,749,0.11346938572476795,129106,72,9,0,16145,9,7,Rent,Masters,Divorced,2,145305.0
24,10025,513,0.009549705301147848,133533,55,5,8,5636,9,23,Rent,High School,Widowed,17,95812.0
25,10026,500,0.43962569279761166,137810,87,6,4,5257,1,2,Rent,High School,Divorced,7,94626.0
26,10027,807,0.3765072678471363,101350,79,3,19,8072,5,1,Mortgage,High School,Widowed,0,96864.0
27,10028,321,0.6173467396967849,55566,21,3,1,5321,0,14,Mortgage,Masters,Divorced,14,90457.0
28,10029,317,0.11752753340244981,38847,33,8,3,17436,12,12,Rent,High School,Divorced,24,139488.0
29,10030,306,0.42776477614600583,149304,30,6,10,14221,7,4,Rent,Masters,Divorced,16,255978.0
30,10031,453,0.31128437344053916,153983,43,4,15,18533,0,14,Rent,High School,Widowed,11,203863.0
31,10032,544,0.08813255993968516,123478,22,7,10,18077,13,11,Rent,Masters,Single,25,325386.0
32,10033,460,0.15902691680136993,127728,36,9,8,12360,17,4,Own,Bachelor,Widowed,14,148320.0
33,10034,685,0.864404421262959,148266,35,6,0,4190,2,21,Rent,Masters,Divorced,7,87990.0
34,10035,394,0.7074052959076863,133296,46,8,14,12180,0,8,Mortgage,Masters,Divorced,2,170520.0
35,10036,516,0.3143796593710414,51343,43,9,8,6820,3,5,Mortgage,Bachelor,Widowed,19,136400.0
36,10037,578,0.06490485126989343,78678,85,7,13,11399,5,3,Rent,Masters,Divorced,9,34197.0
37,10038,536,0.3218254543152953,33674,63,8,11,7175,4,1,Own,Masters,Widowed,1,107625.0
38,10039,593,0.37953156891119944,158350,19,8,5,7862,6,13,Mortgage,PhD,Divorced,11,110068.0
39,10040,812,0.013568810574753898,63420,65,4,1,6263,5,19,Rent,High School,Widowed,25,81419.0
40,10041,624,0.4358259711032395,151875,25,5,4,14866,3,9,Own,High School,Widowed,5,59464.0
41,10042,809,0.09831038932480052,160057,58,3,10,10877,1,27,Mortgage,High School,Widowed,11,174032.0
42,10043,355,0.06886310630491244,178046,89,6,3,4182,13,1,Mortgage,High School,Widowed,8,71094.0
43,10044,792,0.25203256253216466,44003,70,9,1,14187,0,28,Mortgage,Masters,Widowed,9,297927.0
44,10045,423,0.9096815845602917,78213,35,9,13,13046,8,13,Rent,Masters,Divorced,3,182644.0
45,10046,440,0.18040190100279252,65593,66,9,11,2622,10,6,Rent,High School,Widowed,0,39330.0
46,10047,820,0.3787255549115349,48976,30,9,5,3861,1,18,Mortgage,PhD,Widowed,20,54054.0
47,10048,630,0.4874379046568359,125483,19,5,4,18729,4,10,Mortgage,High School,Divorced,1,206019.0
48,10049,821,0.3932005069594873,103563,77,8,14,11886,9,29,Mortgage,Masters,Widowed,3,190176.0
49,10050,822,0.33908487638781193,126478,66,9,10,4138,0,0,Own,High School,Widowed,4,62070.0
50,10051,727,0.06633341680636984,61987,52,2,11,5722,17,28,Mortgage,High School,Widowed,1,51498.0
51,10052,675,0.693203304752534,106962,39,8,3,6011,12,8,Mortgage,High School,Widowed,26,48088.0
52,10053,610,0.01120622299579499,142855,70,4,18,4113,11,13,Own,High School,Widowed,5,61695.0
53,10054,436,0.10637464113754824,176577,79,9,0,16222,9,2,Rent,Masters,Married,22,291996.0
54,10055,604,0.2493933324196662,130014,20,5,15,16246,6,24,Rent,Masters,Divorced,10,243690.0
55,10056,570,0.02393938527594064,174522,28,2,3,17027,10,12,Rent,PhD,Widowed,18,136216.0
56,10057,700,0.44574686357949267,76775,86,9,1,2969,8,2,Mortgage,High School,Widowed,4,8907.0
57,10058,441,0.3099436059789231,105555,67,9,6,14578,16,22,Rent,Masters,Widowed,5,87468.0
58,10059,607,0.2027386261894344,117098,89,0,19,5035,5,13,Rent,High School,Widowed,5,20140.0
59,10060,671,0.20265071545377167,65616,54,7,8,9325,19,7,Mortgage,Masters,Widowed,0,195825.0
60,10061,759,0.45279088577010473,189172,58,4,3,6758,0,2,Mortgage,Masters,Divorced,11,101370.0
61,10062,653,0.027294626603802108,122999,85,1,7,12591,10,15,Rent,High School,Widowed,10,264411.0
62,10063,369,0.41398527763330195,118703,20,8,8,12814,7,8,Rent,High School,Widowed,13,128140.0
63,10064,624,0.07607503943429283,54556,33,7,12,18301,1,29,Mortgage,Masters,Divorced,14,237913.0
64,10065,327,0.4542572673236871,86584,51,7,17,5062,7,4,Rent,Masters,Divorced,3,65806.0
65,10066,809,0.9253452538876101,48463,69,5,10,19041,11,9,Rent,Masters,Widowed,8,247533.0
66,10067,681,0.10455292697859608,60918,59,2,12,11469,6,13,Rent,Masters,Widowed,6,103221.0
